alsa-utils 1.2.16-1
base 3-3
base-devel 1-2
bluetui 0.8.1-2
bluez-utils 5.87-2
brightnessctl 0.5.1-3
btop 1.4.7-1
docker 1:29.7.2-1
efibootmgr 18-4
ex-vi-compat 3-1
git 2.55.0-1
grub 2:2.14-1
hyprland 0.56.2-1
hyprpaper 0.8.4-6
intel-ucode 20260812-1
kitty 0.48.2-1
less 1:704-1
linux 7.1.8.arch1-3
linux-firmware 20260810-2
ly 1.4.1-1
mandoc 1.14.6-5
networkmanager 1.58.0-1
nodejs 26.7.0-1
npm 12.0.2-1
openssh 10.5p1-1
pipewire 1:1.6.8-1
pipewire-alsa 1:1.6.8-1
pipewire-pulse 1:1.6.8-1
rofi 2.0.0-1
thunar 4.20.9-1
tmux 3.7_c-1
tree 2.3.2-1
vim 9.2.0849-1
vivaldi 8.1.4087.66-1
waybar 0.15.0-2
wireplumber 0.5.15-1
wl-clipboard 1:2.3.0-1
zsh 5.9.2-1
